video_name,timestamp,frame_number,frame_time_utilization_percent,memory_usage_mb,fps,video_latency_ms,slam_latency_ms_js,total_latency_ms,measurement_distance_m
15. light_carpark_LF_66cm,6235.70000000298,1,0,584.02,0,1,31,32,0
15. light_carpark_LF_66cm,6309.9000000059605,2,100,587.5,14,0,40,40,0
15. light_carpark_LF_66cm,6401.20000000298,3,0,590.84,11,0,53,53,0
15. light_carpark_LF_66cm,6471.5,4,100,593.72,14,0,48,48,0
15. light_carpark_LF_66cm,6544.70000000298,5,100,585.18,14,1,32,33,0
15. light_carpark_LF_66cm,6599.4000000059605,6,0,588.05,18,1,31,32,0
15. light_carpark_LF_66cm,6649.70000000298,7,100,590.91,20,1,30,31,0
15. light_carpark_LF_66cm,6698.800000011921,8,0,590.91,20,1,30,31,0
15. light_carpark_LF_66cm,6748.100000008941,9,0,593.83,20,0,30,30,0
15. light_carpark_LF_66cm,6795.600000008941,10,0,599.45,21,1,30,31,0
15. light_carpark_LF_66cm,6844.70000000298,11,100,599.45,20,1,30,31,0
15. light_carpark_LF_66cm,6893.800000011921,12,100,602.73,20,0,30,30,0
15. light_carpark_LF_66cm,6938.9000000059605,13,100,607.98,22,1,29,30,0
15. light_carpark_LF_66cm,7001.70000000298,14,100,586.54,16,1,31,32,0
15. light_carpark_LF_66cm,7052.800000011921,15,0,589.35,20,0,33,33,0
15. light_carpark_LF_66cm,7099.100000008941,16,0,589.35,22,0,29,29,0
15. light_carpark_LF_66cm,7145.5,17,100,595.32,22,0,29,29,0
15. light_carpark_LF_66cm,7192.300000011921,18,0,595.32,21,0,29,29,0
15. light_carpark_LF_66cm,7241.600000008941,19,0,597.83,20,0,29,29,0
15. light_carpark_LF_66cm,7288.300000011921,20,0,603.37,21,1,30,31,0
15. light_carpark_LF_66cm,7340,21,100,606.16,19,0,31,31,0
15. light_carpark_LF_66cm,7395.100000008941,22,0,308.97,18,1,29,30,0
15. light_carpark_LF_66cm,7444.5,23,100,308.97,20,0,32,32,0
15. light_carpark_LF_66cm,7500,24,0,314.55,18,1,33,34,0
15. light_carpark_LF_66cm,7558.300000011921,25,0,317.33,17,0,35,35,0
15. light_carpark_LF_66cm,7610.70000000298,26,0,320.14,19,0,28,28,0
15. light_carpark_LF_66cm,7658.20000000298,27,100,320.14,21,0,26,26,0
15. light_carpark_LF_66cm,7700.9000000059605,28,0,325.74,23,0,28,28,0
15. light_carpark_LF_66cm,7748.5,29,0,325.74,21,0,27,27,0
15. light_carpark_LF_66cm,7798.800000011921,30,100,331.31,20,1,28,29,0
15. light_carpark_LF_66cm,7849.600000008941,31,0,334.09,20,0,29,29,0
15. light_carpark_LF_66cm,7902.800000011921,32,100,336.88,19,1,31,32,0
15. light_carpark_LF_66cm,7956.4000000059605,33,0,307.57,19,0,29,29,0
15. light_carpark_LF_66cm,8002.70000000298,34,0,307.57,22,0,29,29,0
15. light_carpark_LF_66cm,8047.9000000059605,35,100,313.18,22,0,29,29,0
15. light_carpark_LF_66cm,8095.70000000298,36,0,313.18,21,0,27,27,0
15. light_carpark_LF_66cm,8146,37,0,316.02,20,0,28,28,0
15. light_carpark_LF_66cm,8194.300000011921,38,0,321.53,21,0,29,29,0
15. light_carpark_LF_66cm,8245.60000000894,39,0,324.31,19,1,31,32,0
15. light_carpark_LF_66cm,8291,40,0,324.31,22,0,26,26,0
15. light_carpark_LF_66cm,8334.10000000894,41,0,329.87,23,0,28,28,0
15. light_carpark_LF_66cm,8382.5,42,0,329.87,21,0,27,27,0
15. light_carpark_LF_66cm,8431.90000000596,43,100,332.7,20,0,28,28,0
15. light_carpark_LF_66cm,8485.800000011921,44,100,302.58,19,0,26,26,0
15. light_carpark_LF_66cm,8529.800000011921,45,0,302.58,23,0,29,29,0
15. light_carpark_LF_66cm,8580.5,46,0,308.15,20,0,28,28,0
15. light_carpark_LF_66cm,8628.5,47,0,308.15,21,0,28,28,0
15. light_carpark_LF_66cm,8674.300000011921,48,0,313.71,22,0,27,27,0
15. light_carpark_LF_66cm,8721.300000011921,49,0,313.71,21,1,27,28,0
15. light_carpark_LF_66cm,8766.70000000298,50,0,319.3,22,0,30,30,0
15. light_carpark_LF_66cm,8811.90000000596,51,100,319.3,22,0,26,26,0
15. light_carpark_LF_66cm,8856.300000011921,52,0,324.89,23,0,27,27,0
15. light_carpark_LF_66cm,8900.60000000894,53,0,324.89,23,0,30,30,0
15. light_carpark_LF_66cm,8947.5,54,100,330.48,21,0,27,27,0
15. light_carpark_LF_66cm,8998.800000011921,55,0,333.26,19,0,29,29,0
15. light_carpark_LF_66cm,9052.60000000894,56,0,300.59,19,0,27,27,0
15. light_carpark_LF_66cm,9099.40000000596,57,0,300.59,21,0,29,29,0
15. light_carpark_LF_66cm,9145,58,0,306.18,22,0,27,27,0
15. light_carpark_LF_66cm,9188.90000000596,59,0,306.18,23,0,26,26,0
15. light_carpark_LF_66cm,9234.300000011921,60,0,311.66,22,0,28,28,0
15. light_carpark_LF_66cm,9282.20000000298,61,0,311.66,21,0,28,28,0
15. light_carpark_LF_66cm,9328.40000000596,62,100,317.18,22,0,27,27,0
15. light_carpark_LF_66cm,9373.10000000894,63,0,317.18,22,0,27,27,0
15. light_carpark_LF_66cm,9417.10000000894,64,100,322.78,23,0,28,28,0
15. light_carpark_LF_66cm,9462.40000000596,65,0,322.78,22,0,27,27,0
15. light_carpark_LF_66cm,9532.70000000298,66,0,328.36,14,0,52,52,0
15. light_carpark_LF_66cm,9583.20000000298,67,100,331.16,20,0,32,32,0
15. light_carpark_LF_66cm,9655,68,0,299.45,14,0,50,50,0
15. light_carpark_LF_66cm,9704.60000000894,69,0,299.45,20,0,34,34,0
15. light_carpark_LF_66cm,9753.90000000596,70,100,302.33,20,0,34,34,0
15. light_carpark_LF_66cm,9819.800000011921,71,100,307.86,15,0,49,49,0
15. light_carpark_LF_66cm,9871.10000000894,72,0,310.67,19,0,34,34,0
15. light_carpark_LF_66cm,9936.20000000298,73,0,313.47,15,0,50,50,0
15. light_carpark_LF_66cm,9986.40000000596,74,0,316.23,20,0,34,34,0
15. light_carpark_LF_66cm,10036.20000000298,75,0,316.23,20,0,34,34,0
15. light_carpark_LF_66cm,10103.90000000596,76,0,321.81,15,0,52,52,0
15. light_carpark_LF_66cm,10157.20000000298,77,0,324.58,19,0,38,38,0
15. light_carpark_LF_66cm,10208.10000000894,78,0,327.35,20,0,36,36,0
15. light_carpark_LF_66cm,10259.5,79,0,330.15,19,0,35,35,0
15. light_carpark_LF_66cm,10309.5,80,100,330.15,20,1,33,34,0
15. light_carpark_LF_66cm,10365.90000000596,81,0,300.82,18,0,32,32,0
15. light_carpark_LF_66cm,10416.70000000298,82,0,303.63,20,0,33,33,0
15. light_carpark_LF_66cm,10466,83,0,303.63,20,0,32,32,0
15. light_carpark_LF_66cm,10532.10000000894,84,0,309.23,15,0,49,49,0
15. light_carpark_LF_66cm,10586.40000000596,85,100,312.04,18,0,34,34,0
15. light_carpark_LF_66cm,10637.20000000298,86,0,314.85,20,0,34,34,0
15. light_carpark_LF_66cm,10690.300000011921,87,0,317.66,19,0,35,35,0
15. light_carpark_LF_66cm,10740.20000000298,88,0,317.66,20,0,34,34,0
15. light_carpark_LF_66cm,10788.800000011921,89,100,320.52,21,0,33,33,0
15. light_carpark_LF_66cm,10837.70000000298,90,0,326.09,20,0,33,33,0
15. light_carpark_LF_66cm,10886.300000011921,91,0,326.09,21,0,33,33,0
15. light_carpark_LF_66cm,10936.10000000894,92,0,328.95,20,0,33,33,0
15. light_carpark_LF_66cm,10991.300000011921,93,0,300.83,18,0,33,33,0
15. light_carpark_LF_66cm,11038.90000000596,94,0,300.83,21,0,32,32,0
15. light_carpark_LF_66cm,11085.70000000298,95,100,306.48,21,0,32,32,0
15. light_carpark_LF_66cm,11134.70000000298,96,100,306.48,20,0,33,33,0
15. light_carpark_LF_66cm,11200.90000000596,97,0,312.11,15,0,50,50,0
